Date,Value
2007/12/31,1.001930175
2008/1/2,1.009645799
2008/1/3,1.007911286
2008/1/4,1.003028221
2008/1/7,0.996294654
2008/1/8,0.998140602
2008/1/9,0.999803702
2008/1/10,0.992362429
2008/1/11,0.992854679
2008/1/14,1.000760483
2008/1/15,0.994288199
2008/1/16,0.980001351
2008/1/17,0.976801513
2008/1/18,0.974558604
2008/1/22,0.957275827
2008/1/23,0.960404903
2008/1/24,0.965220792
2008/1/25,0.976815796
2008/1/28,0.977300904
2008/1/29,0.980323881
2008/1/30,0.972815533
2008/1/31,0.979508739
2008/2/1,0.987617733
2008/2/4,0.992701214
2008/2/5,0.985770394
2008/2/6,0.977601464
2008/2/7,0.973463169
2008/2/8,0.982559429
2008/2/11,0.984517456
2008/2/12,0.982751681
2008/2/13,0.985580757
2008/2/14,0.988153393
2008/2/15,0.98949714
2008/2/19,0.998215939
2008/2/20,0.997011903
2008/2/21,1.002845155
2008/2/22,1.002832898
2008/2/25,1.006788136
2008/2/26,1.016561195
2008/2/27,1.020386628
2008/2/28,1.025882567
2008/2/29,1.020560686
2008/3/3,1.018364687
2008/3/4,1.008841343
2008/3/5,1.014535683
2008/3/6,1.014637543
2008/3/7,1.007423633
2008/3/10,1.007679608
2008/3/11,1.015462323
2008/3/12,1.026660506
2008/3/13,1.020332205
2008/3/14,1.018470627
2008/3/17,0.99979113
2008/3/18,1.013670267
2008/3/19,1.002799836
2008/3/20,0.998107136
2008/3/24,1.00129148
2008/3/25,1.014017211
2008/3/26,1.017560243
2008/3/27,1.016223301
2008/3/28,1.015045214
2008/3/31,1.009618599
2008/4/1,1.010856983
2008/4/2,1.022076101
2008/4/3,1.023138301
2008/4/4,1.033189047
2008/4/7,1.036703162
2008/4/8,1.034573626
2008/4/9,1.041061813
2008/4/10,1.041301069
2008/4/11,1.040374525
2008/4/14,1.036624551
2008/4/15,1.038492501
2008/4/16,1.043363715
2008/4/17,1.043415524
2008/4/18,1.04534789
2008/4/21,1.048836519
2008/4/22,1.050160356
2008/4/23,1.049355535
2008/4/24,1.041864028
2008/4/25,1.044663984
2008/4/28,1.049837106
2008/4/29,1.041210115
2008/4/30,1.042606715
2008/5/1,1.04341721
2008/5/2,1.049003725
2008/5/5,1.052501835
2008/5/6,1.055742621
2008/5/7,1.055251665
2008/5/8,1.059849811
2008/5/9,1.063213071
