Date,return,regime
2011/1/3,0.011292535,0
2011/1/4,-0.001298603,0
2011/1/5,0.005124227,0
2011/1/6,-0.001743428,0
2011/1/7,-0.001845121,0
2011/1/10,-0.001376948,0
2011/1/11,0.003717569,0
2011/1/12,0.009071439,0
2011/1/13,-0.001709456,0
2011/1/14,0.007391836,0
2011/1/18,0.00139491,0
2011/1/19,-0.010031235,0
2011/1/20,-0.001295244,0
2011/1/21,0.002433229,0
2011/1/24,0.005818377,0
2011/1/25,0.000295992,0
2011/1/26,0.004248389,0
2011/1/27,0.00229122,0
2011/1/28,-0.01798624,0
2011/1/31,0.007631612,0
2011/2/1,0.016560045,0
2011/2/2,-0.00254716,0
2011/2/3,0.002493081,0
2011/2/4,0.002892528,0
2011/2/7,0.006236638,0
2011/2/8,0.004486896,0
2011/2/9,-0.002670122,0
2011/2/10,0.000839783,0
2011/2/11,0.00563107,0
2011/2/14,0.002588779,0
2011/2/15,-0.003119047,0
2011/2/16,0.00641489,0
2011/2/17,0.003155344,0
2011/2/18,0.00193226,0
2011/2/22,-0.020726746,0
2011/2/23,-0.006087453,0
2011/2/24,-0.000754859,0
2011/2/25,0.010758241,0
2011/2/28,0.005600966,0
2011/3/1,-0.015865737,0
2011/3/2,0.00177801,0
2011/3/3,0.01711145,0
2011/3/4,-0.007398602,0
2011/3/7,-0.008341936,0
2011/3/8,0.009067183,0
2011/3/9,-0.001209036,0
2011/3/10,-0.019055472,0
2011/3/11,0.007363747,0
2011/3/14,-0.00603368,0
2011/3/15,-0.011257696,0
2011/3/16,-0.01965766,0
2011/3/17,0.013336146,0
2011/3/18,0.004300585,0
2011/3/21,0.014888432,0
2011/3/22,-0.003435501,0
2011/3/23,0.002922617,0
2011/3/24,0.009295474,0
2011/3/25,0.003157225,0
2011/3/28,-0.002750783,0
2011/3/29,0.007242985,0
2011/3/30,0.006773793,0
2011/3/31,-0.001834043,0
2011/4/1,0.004963013,0
2011/4/4,0.000470434,0
2011/4/5,-0.000169668,0
2011/4/6,0.002592959,0
2011/4/7,-0.001482642,0
2011/4/8,-0.004012902,0
2011/4/11,-0.002778348,0
2011/4/12,-0.007797102,0
2011/4/13,0.000293052,0
2011/4/14,9.68E-05,0
2011/4/15,0.003915838,0
2011/4/18,-0.011067858,0
2011/4/19,0.005745081,0
2011/4/20,0.013448084,0
2011/4/21,0.00529167,0
2011/4/25,-0.001592271,0
2011/4/26,0.008940795,0
2011/4/27,0.006400518,0
2011/4/28,0.00362584,0
2011/4/29,0.002302104,0
2011/5/2,-0.001754537,0
2011/5/3,-0.003381446,0
2011/5/4,-0.006699518,0
2011/5/5,-0.009063017,0
2011/5/6,0.003931897,0
2011/5/9,0.004546389,0
2011/5/10,0.008056853,0
2011/5/11,-0.010621063,0
2011/5/12,0.004995273,0
2011/5/13,-0.008060981,0
2011/5/16,-0.006161534,0
2011/5/17,-0.000115087,0
2011/5/18,0.008943828,0
2011/5/19,0.002262074,0
2011/5/20,-0.007716981,0
2011/5/23,-0.011985384,0
2011/5/24,-0.000813755,0
2011/5/25,0.003248818,0
2011/5/26,0.004183482,0
2011/5/27,0.004272898,0
2011/5/31,0.010547773,0
2011/6/1,-0.022940359,0
2011/6/2,-0.001167218,0
2011/6/3,-0.009731914,0
2011/6/6,-0.010800874,0
2011/6/7,-0.000913663,0
2011/6/8,-0.00397641,0
2011/6/9,0.007356142,0
2011/6/10,-0.014064462,0
2011/6/13,0.000999966,0
2011/6/14,0.012588523,0
2011/6/15,-0.017563439,0
2011/6/16,0.001922726,0
2011/6/17,0.003048945,0
2011/6/20,0.00538797,0
2011/6/21,0.013442539,0
2011/6/22,-0.006446135,0
2011/6/23,-0.002829974,0
2011/6/24,-0.011798304,0
2011/6/27,0.009143089,0
2011/6/28,0.013083448,0
2011/6/29,0.008377648,0
2011/6/30,0.010072132,0
2011/7/1,0.014435844,0
2011/7/5,-0.001306334,0
2011/7/6,0.001378003,0
2011/7/7,0.010448991,0
2011/7/8,-0.006980721,0
2011/7/11,-0.018239461,0
2011/7/12,-0.004435831,0
2011/7/13,0.003192796,0
2011/7/14,-0.006725006,0
2011/7/15,0.005543943,0
2011/7/18,-0.008129496,0
2011/7/19,0.016177463,0
2011/7/20,-0.000526382,0
2011/7/21,0.013537984,0
2011/7/22,0.000926329,0
2011/7/25,-0.005647017,0
2011/7/26,-0.004113667,0
2011/7/27,-0.020470611,0
2011/7/28,-0.003143454,0
2011/7/29,-0.006467876,0
2011/8/1,-0.004141384,0
2011/8/2,-0.025892427,1
2011/8/3,0.005364023,1
2011/8/4,-0.048954397,1
2011/8/5,-0.000568242,1
2011/8/8,-0.068800433,1
2011/8/9,0.046342167,1
2011/8/10,-0.044735346,1
2011/8/11,0.045425261,1
2011/8/12,0.005267444,1
2011/8/15,0.02162204,1
2011/8/16,-0.009604343,1
2011/8/17,0.001226388,1
2011/8/18,-0.045547075,1
2011/8/19,-0.015123153,1
2011/8/22,0.000260844,1
2011/8/23,0.033723743,1
2011/8/24,0.013171785,1
2011/8/25,-0.015667702,1
2011/8/26,0.015156882,1
2011/8/29,0.028014533,1
2011/8/30,0.002577403,1
2011/8/31,0.005029034,1
2011/9/1,-0.01186089,1
2011/9/2,-0.025564504,1
2011/9/6,-0.007438258,1
2011/9/7,0.028484939,1
2011/9/8,-0.010642586,1
2011/9/9,-0.027049267,1
2011/9/12,0.007003217,1
2011/9/13,0.009433985,1
2011/9/14,0.013387941,1
2011/9/15,0.017224923,1
2011/9/16,0.005709923,1
2011/9/19,-0.009845986,1
2011/9/20,-0.001632012,1
2011/9/21,-0.029794321,1
2011/9/22,-0.03239937,1
2011/9/23,0.006194841,1
2011/9/26,0.02306576,1
2011/9/27,0.010640937,1
2011/9/28,-0.020655797,1
2011/9/29,0.008128475,1
2011/9/30,-0.025283767,1
2011/10/3,-0.028812997,1
2011/10/4,0.022370562,1
2011/10/5,0.018221315,1
2011/10/6,0.018231535,1
2011/10/7,-0.008169544,1
2011/10/10,0.033550729,1
2011/10/11,0.000558461,1
2011/10/12,0.009905739,1
2011/10/13,-0.002896215,1
2011/10/14,0.017229844,1
2011/10/17,-0.019525476,1
2011/10/18,0.020213099,1
2011/10/19,-0.012573981,1
2011/10/20,0.004572373,1
2011/10/21,0.018659068,1
2011/10/24,0.012805071,1
2011/10/25,-0.020251921,1
2011/10/26,0.010491556,1
2011/10/27,0.033772046,1
2011/10/28,0.000416729,1
